genre,country,n_movies,dur_q1,dur_q3,max_duration,min_duration,avg_duration
comédie,Afghanistan,2,84,90,90,84,87.0
conte,Afghanistan,1,20,20,20,20,20.0
dramatique,Afghanistan,1,95,95,95,95,95.0
drame,Afghanistan,2,83,85,85,83,84.0
film,Afghanistan,1,112,112,112,112,112.0
comédie,Albanie,1,89,89,89,89,89.0
dramatique,Albanie,1,104,104,104,104,104.0
drame,Albanie,7,80,103,106,78,90.28571428571429
film,Albanie,1,90,90,90,90,90.0
policier,Albanie,1,91,91,91,91,91.0
action,Algérie,1,90,90,90,90,90.0
animation,Algérie,1,13,13,13,13,13.0
aventure,Algérie,1,113,113,113,113,113.0
comédie,Algérie,14,80,110,116,35,89.5
documentaire,Algérie,10,52,100,120,35,77.7
dramatique,Algérie,2,99,110,110,99,104.5
drame,Algérie,49,95,116,195,22,107.24489795918367
film,Algérie,2,100,110,110,100,105.0
guerre,Algérie,5,95,170,178,90,130.8
policier,Algérie,2,100,118,118,100,109.0
thriller,Algérie,1,98,98,98,98,98.0
unknown,Algérie,4,105,117,165,105,123.5
action,Allemagne,31,92,109,184,30,102.09677419354838
animation,Allemagne,32,80,92,111,3,81.03125
aventure,Allemagne,28,84,101,126,76,95.25
aventures,Allemagne,14,90,114,155,84,103.14285714285714
biographie,Allemagne,28,102,125,450,60,132.17857142857142
biographique,Allemagne,7,95,120,127,84,107.14285714285714
biopic,Allemagne,27,94,123,187,60,108.44444444444444
casse,Allemagne,1,86,86,86,86,86.0
catastrophe,Allemagne,1,90,90,90,90,90.0
cinéma,Allemagne,1,60,60,60,60,60.0
comique,Allemagne,1,84,84,84,84,84.0
comédie,Allemagne,470,88,100,165,24,94.02127659574468
conte,Allemagne,12,65,82,106,57,78.66666666666667
court,Allemagne,8,8,28,30,7,18.125
crime,Allemagne,2,89,118,118,89,103.5
docufiction,Allemagne,4,88,224,312,88,178.5
documentaire,Allemagne,92,81,100,553,13,95.58695652173913
drama,Allemagne,1,69,69,69,69,69.0
dramatique,Allemagne,19,95,106,126,50,98.05263157894737
drame,Allemagne,666,90,112,285,10,103.25825825825825
dystopique,Allemagne,1,124,124,124,124,124.0
espionnage,Allemagne,16,90,105,178,80,104.0
essai,Allemagne,2,60,60,60,60,60.0
expérimental,Allemagne,6,29,92,442,3,110.5
fantastique,Allemagne,22,91,113,288,79,110.68181818181819
fantasy,Allemagne,4,50,90,94,50,81.0
film,Allemagne,201,88,106,180,15,96.22388059701493
giallo,Allemagne,5,83,91,91,80,86.2
gore,Allemagne,2,72,83,83,72,77.5
guerre,Allemagne,18,94,115,149,88,107.11111111111111
heimatfilm,Allemagne,4,90,97,97,90,94.75
histoire,Allemagne,1,110,110,110,110,110.0
historique,Allemagne,19,92,115,125,73,102.10526315789474
horreur,Allemagne,38,88,102,146,44,93.42105263157895
jeunesse,Allemagne,1,60,60,60,60,60.0
juridique,Allemagne,1,99,99,99,99,99.0
kammerspiel,Allemagne,1,66,66,66,66,66.0
musical,Allemagne,33,90,103,115,15,93.81818181818181
mélodrame,Allemagne,9,88,99,106,80,93.55555555555556
pirates,Allemagne,1,107,107,107,107,107.0
policier,Allemagne,59,88,97,211,73,96.05084745762711
poliziottesco,Allemagne,2,93,94,94,93,93.5
pornographique,Allemagne,1,117,117,117,117,117.0
procès,Allemagne,1,84,84,84,84,84.0
propagande,Allemagne,9,94,101,121,85,99.55555555555556
péplum,Allemagne,4,88,100,100,88,95.5
road,Allemagne,1,95,95,95,95,95.0
romance,Allemagne,12,77,112,127,56,92.33333333333333
romantique,Allemagne,5,90,99,105,81,93.0
satire,Allemagne,1,108,108,108,108,108.0
schlagerfilm,Allemagne,1,95,95,95,95,95.0
science,Allemagne,1,95,95,95,95,95.0
science-fiction,Allemagne,20,90,113,172,23,102.55
slasher,Allemagne,1,84,84,84,84,84.0
sport,Allemagne,1,95,95,95,95,95.0
thriler,Allemagne,1,82,82,82,82,82.0
thriller,Allemagne,71,90,117,297,38,108.16901408450704
téléfilm,Allemagne,2,70,93,93,70,81.5
unknown,Allemagne,63,86,106,145,52,95.66666666666667
western,Allemagne,32,91,103,122,89,99.6875
érotico,Allemagne,1,103,103,103,103,103.0
érotique,Allemagne,17,85,90,96,80,88.29411764705883
comédie,"Allemagne,",2,94,107,107,94,100.5
drame,"Allemagne,",2,109,112,112,109,110.5
film,"Allemagne,",3,60,92,92,60,80.33333333333333
unknown,"Allemagne,",1,94,94,94,94,94.0
drame,Américain,1,134,134,134,134,134.0
docu-fiction,Andorre,1,73,73,73,73,73.0
biographie,Angleterre,1,117,117,117,117,117.0
comédie,Angleterre,2,91,98,98,91,94.5
documentaire,Angleterre,1,87,87,87,87,87.0
drame,Angleterre,5,95,97,99,36,84.6
film,Angleterre,1,66,66,66,66,66.0
romance,Angleterre,1,90,90,90,90,90.0
unknown,Angleterre,1,85,85,85,85,85.0
drame,"Angleterre,",1,11,11,11,11,11.0
documentaire,Angola,2,54,66,66,54,60.0
drame,Angola,3,90,97,97,90,92.33333333333333
unknown,Angola,1,52,52,52,52,52.0
animation,Arabie,1,96,96,96,96,96.0
drame,Arabie,1,111,111,111,111,111.0
film,Arabie,1,98,98,98,98,98.0
huis,Arabie,1,108,108,108,108,108.0
animation,Argentine,7,81,90,107,80,87.85714285714286
aventure,Argentine,1,115,115,115,115,115.0
biographie,Argentine,1,74,74,74,74,74.0
biopic,Argentine,1,112,112,112,112,112.0
comédie,Argentine,44,90,109,136,3,96.75
court,Argentine,1,9,9,9,9,9.0
documentaire,Argentine,13,85,115,260,52,106.84615384615384
dramatique,Argentine,1,120,120,120,120,120.0
drame,Argentine,130,85,107,245,63,98.52307692307693
film,Argentine,14,75,113,177,68,97.14285714285714
horreur,Argentine,4,87,99,109,87,96.25
musical,Argentine,1,60,60,60,60,60.0
policier,Argentine,4,90,105,127,90,103.5
politique,Argentine,1,70,70,70,70,70.0
road,Argentine,3,88,126,126,88,103.66666666666667
romance,Argentine,1,83,83,83,83,83.0
science-fiction,Argentine,2,88,89,89,88,88.5
thriller,Argentine,14,100,114,190,82,110.85714285714286
unknown,Argentine,17,85,107,814,3,133.76470588235293
western,Argentine,3,98,130,130,98,112.66666666666667
unknown,"Argentine,",1,100,100,100,100,100.0
action,Arménie,1,98,98,98,98,98.0
comédie,Arménie,1,107,107,107,107,107.0
documentaire,Arménie,1,60,60,60,60,60.0
drame,Arménie,1,91,91,91,91,91.0
film,Arménie,2,53,101,101,53,77.0
action,Australie,15,90,108,119,85,98.2
animation,Australie,17,51,90,100,15,70.52941176470588
aventure,Australie,14,93,109,115,88,100.78571428571429
aventures,Australie,5,90,103,136,90,104.0
biographique,Australie,1,120,120,120,120,120.0
biopic,Australie,6,94,116,117,70,101.83333333333333
catastrophe,Australie,1,92,92,92,92,92.0
comédie,Australie,55,93,105,118,11,96.03636363636363
court,Australie,2,7,10,10,7,8.5
documentaire,Australie,9,68,90,120,9,74.55555555555556
dramatique,Australie,2,89,114,114,89,101.5
drame,Australie,89,93,110,408,13,103.32584269662921
famille,Australie,1,104,104,104,104,104.0
fantastique,Australie,1,90,90,90,90,90.0
film,Australie,22,90,118,192,41,107.63636363636364
guerre,Australie,2,110,131,131,110,120.5
histoire,Australie,1,107,107,107,107,107.0
historique,Australie,1,102,102,102,102,102.0
horeur,Australie,1,88,88,88,88,88.0
horreur,Australie,31,89,98,109,14,90.09677419354838
installation,Australie,1,130,130,130,130,130.0
mystère,Australie,1,115,115,115,115,115.0
néo-,Australie,1,95,95,95,95,95.0
policier,Australie,4,86,108,113,86,101.5
post-apocalyptique,Australie,1,90,90,90,90,90.0
science-fiction,Australie,20,95,114,148,83,105.45
thriller,Australie,29,94,110,124,87,101.79310344827586
thriller;,Australie,1,121,121,121,121,121.0
téléfilm,Australie,1,180,180,180,180,180.0
unknown,Australie,16,52,98,123,9,75.5
western,Australie,2,102,104,104,102,103.0
film,"Australie,",1,96,96,96,96,96.0
unknown,"Australie,",1,70,70,70,70,70.0
action,Autriche,1,90,90,90,90,90.0
animation,Autriche,1,14,14,14,14,14.0
biopic,Autriche,5,96,105,110,95,101.2
comédie,Autriche,105,89,96,125,64,92.75238095238095
court,Autriche,1,8,8,8,8,8.0
documentaire,Autriche,13,89,110,204,67,104.46153846153847
dramatique,Autriche,1,450,450,450,450,450.0
drame,Autriche,120,90,107,183,34,100.03333333333333
espionnage,Autriche,5,90,100,102,88,94.4
film,Autriche,32,91,108,121,5,98.96875
heimatfilm,Autriche,1,88,88,88,88,88.0
historique,Autriche,3,95,136,136,95,116.33333333333333
horreur,Autriche,5,92,97,100,83,93.0
musical,Autriche,22,95,105,110,84,99.0909090909091
policier,Autriche,8,87,96,104,87,94.0
romance,Autriche,1,94,94,94,94,94.0
romantique,Autriche,8,88,100,102,86,95.125
thriller,Autriche,9,87,98,108,82,94.22222222222223
unknown,Autriche,5,100,106,124,12,89.0
western,Autriche,1,114,114,114,114,114.0
érotique,Autriche,1,81,81,81,81,81.0
comédie,Autriche-Hongrie,2,19,63,63,19,41.0
documentaire,Azerbaïdjan,1,118,118,118,118,118.0
drame,Azerbaïdjan,1,80,80,80,80,80.0
drame,Bahamas,1,104,104,104,104,104.0
drame,Bangladesh,8,95,128,159,83,115.75
action,Belgique,2,85,96,96,85,90.5
animation,Belgique,36,11,86,99,5,58.75
aventure,Belgique,3,77,90,90,77,85.0
aventures,Belgique,2,78,109,109,78,93.5
biographie,Belgique,2,102,108,108,102,105.0
biographique,Belgique,1,18,18,18,18,18.0
biopic,Belgique,2,119,260,260,119,189.5
cinéma,Belgique,1,78,78,78,78,78.0
comédie,Belgique,117,84,100,135,7,90.3076923076923
court,Belgique,12,9,20,29,5,16.583333333333332
dessin,Belgique,1,7,7,7,7,7.0
documentaire,Belgique,66,52,88,270,5,71.93939393939394
dramatique,Belgique,7,85,127,139,73,101.85714285714286
drame,Belgique,175,86,105,201,16,92.82285714285715
essai,Belgique,1,56,56,56,56,56.0
expérimental,Belgique,1,81,81,81,81,81.0
fantastique,Belgique,2,28,71,71,28,49.5
fiction,Belgique,1,15,15,15,15,15.0
film,Belgique,35,70,102,135,21,85.71428571428571
giallo,Belgique,2,102,105,105,102,103.5
guerre,Belgique,5,100,102,106,92,100.2
horreur,Belgique,8,78,95,104,75,89.375
long-métrage,Belgique,1,80,80,80,80,80.0
polar,Belgique,1,105,105,105,105,105.0
policier,Belgique,5,88,90,120,82,94.0
romance,Belgique,2,80,80,80,80,80.0
romantique,Belgique,1,85,85,85,85,85.0
science-fiction,Belgique,2,27,130,130,27,78.5
thriller,Belgique,25,94,115,132,82,102.68
unknown,Belgique,27,30,87,119,11,61.851851851851855
érotique,Belgique,1,92,92,92,92,92.0
comédie,"Belgique,",1,102,102,102,102,102.0
drame,"Belgique,",2,90,111,111,90,100.5
policier,"Belgique,",1,100,100,100,100,100.0
drame,Bhoutan,1,109,109,109,109,109.0
film,Bhoutan,1,90,90,90,90,90.0
mystère,Bhoutan,1,132,132,132,132,132.0
unknown,Bhoutan,3,107,110,110,107,108.0
documentaire,Biélorussie,1,53,53,53,53,53.0
drame,Biélorussie,2,95,117,117,95,106.0
guerre,Biélorussie,1,138,138,138,138,138.0
dramatique,Bolivie,1,80,80,80,80,80.0
drame,Bolivie,3,87,128,128,87,105.66666666666667
film,Bolivie,2,90,104,104,90,97.0
thriller,Bolivie,1,70,70,70,70,70.0
unknown,Bolivie,1,72,72,72,72,72.0
comédie,Bosnie-Herzégovine,2,105,113,113,105,109.0
dramatique,Bosnie-Herzégovine,1,70,70,70,70,70.0
drame,Bosnie-Herzégovine,10,89,107,110,75,96.3
film,Bosnie-Herzégovine,1,72,72,72,72,72.0
biographique,Botswana,1,111,111,111,111,111.0
action,Brésil,7,105,134,155,105,118.85714285714286
animation,Brésil,8,50,81,90,44,72.375
aventure,Brésil,5,84,110,200,72,111.2
aventures,Brésil,2,86,97,97,86,91.5
biographie,Brésil,2,116,125,125,116,120.5
biopic,Brésil,3,92,130,130,92,109.33333333333333
comédie,Brésil,40,90,106,140,46,100.05
court,Brésil,5,11,17,21,2,13.0
documentaire,Brésil,27,60,105,150,15,86.33333333333333
dramatique,Brésil,7,81,97,113,80,93.14285714285714
drame,Brésil,125,91,115,163,17,102.528
fantastique,Brésil,2,90,135,135,90,112.5
fantasy,Brésil,1,80,80,80,80,80.0
film,Brésil,27,86,107,130,5,94.96296296296296
horreur,Brésil,2,86,108,108,86,97.0
musical,Brésil,1,100,100,100,100,100.0
policier,Brésil,3,90,120,120,90,106.66666666666667
pornographie,Brésil,1,62,62,62,62,62.0
romance,Brésil,3,92,106,106,92,99.33333333333333
science-fiction,Brésil,1,80,80,80,80,80.0
thriller,Brésil,4,95,105,105,95,101.5
unknown,Brésil,19,86,115,185,15,100.73684210526316
western,Brésil,1,75,75,75,75,75.0
women,Brésil,1,188,188,188,188,188.0
épouvante,Brésil,4,80,93,98,80,90.5
drame,"Brésil,",1,98,98,98,98,98.0
action,Bulgarie,1,86,86,86,86,86.0
comédie,Bulgarie,4,87,97,98,87,92.5
drame,Bulgarie,36,96,111,323,77,111.02777777777777
film,Bulgarie,3,75,95,95,75,85.33333333333333
horreur,Bulgarie,3,90,115,115,90,100.0
animation,Burkina,1,3,3,3,3,3.0
comique,Burkina,1,90,90,90,90,90.0
comédie,Burkina,4,83,90,100,83,89.5
court,Burkina,1,20,20,20,20,20.0
docu-fiction,Burkina,1,19,19,19,19,19.0
documentaire,Burkina,8,38,67,72,13,54.125
drame,Burkina,10,81,96,105,31,82.3
fiction,Burkina,1,90,90,90,90,90.0
film,Burkina,7,11,75,90,6,39.142857142857146
politique,Burkina,1,95,95,95,95,95.0
unknown,Burkina,9,2,95,100,2,49.111111111111114
aventure,Bénin,1,97,97,97,97,97.0
documentaire,Bénin,3,52,78,78,52,67.0
drame,Bénin,2,79,210,210,79,144.5
unknown,Bénin,2,26,95,95,26,60.5
action,Cambodge,1,100,100,100,100,100.0
documentaire,Cambodge,6,66,88,90,58,77.83333333333333
drame,Cambodge,3,90,120,120,90,105.33333333333333
animation,Cameroun,2,80,113,113,80,96.5
comédie,Cameroun,3,80,94,94,80,84.66666666666667
documentaire,Cameroun,5,61,80,86,52,70.8
drame,Cameroun,6,90,98,143,90,102.33333333333333
fiction,Cameroun,1,21,21,21,21,21.0
film,Cameroun,2,76,174,174,76,125.0
unknown,Cameroun,7,52,83,100,52,70.0
action,Canada,38,92,100,117,86,96.1842105263158
animation,Canada,59,12,80,93,5,51.11864406779661
anticipation,Canada,1,98,98,98,98,98.0
aventure,Canada,10,86,100,180,83,100.9
aventures,Canada,3,88,108,108,88,97.33333333333333
biographie,Canada,8,95,120,185,92,121.75
biographique,Canada,1,134,134,134,134,134.0
biopic,Canada,6,99,105,105,99,102.33333333333333
catastrophe,Canada,2,96,108,108,96,102.0
comedie,Canada,1,121,121,121,121,121.0
comédie,Canada,190,88,101,165,3,91.88947368421053
court,Canada,7,7,13,27,4,11.142857142857142
court-métrage,Canada,2,6,10,10,6,8.0
dessin,Canada,2,75,83,83,75,79.0
docu-fiction,Canada,1,121,121,121,121,121.0
docufiction,Canada,4,66,95,95,66,86.0
documentaire,Canada,122,52,90,873,3,79.79508196721312
dramatique,Canada,12,88,94,135,84,95.66666666666667
drame,Canada,308,90,107,259,11,98.46753246753246
exploitation,Canada,1,86,86,86,86,86.0
famille,Canada,1,90,90,90,90,90.0
fantastique,Canada,19,90,97,240,72,103.73684210526316
fantasy,Canada,2,90,93,93,90,91.5
fiction,Canada,2,21,21,21,21,21.0
film,Canada,83,87,109,200,40,97.7710843373494
guerre,Canada,2,113,114,114,113,113.5
historique,Canada,3,92,120,120,92,104.33333333333333
horreur,Canada,86,90,97,125,82,94.15116279069767
mafia,Canada,1,170,170,170,170,170.0
mélodrame,Canada,1,104,104,104,104,104.0
noël,Canada,1,87,87,87,87,87.0
paranormal,Canada,1,89,89,89,89,89.0
policier,Canada,8,86,91,120,84,95.0
poliziottesco,Canada,1,95,95,95,95,95.0
romance,Canada,4,84,91,112,84,94.0
science-fiction,Canada,33,90,100,117,65,95.3030303030303
slasher,Canada,3,80,94,94,80,87.66666666666667
suspense,Canada,1,104,104,104,104,104.0
thriller,Canada,75,90,105,172,80,99.34666666666666
unknown,Canada,67,47,104,150,2,76.83582089552239
western,Canada,1,184,184,184,184,184.0
épouvante-horreur,Canada,2,91,135,135,91,113.0
érotique,Canada,1,94,94,94,94,94.0
animation,"Canada,",1,76,76,76,76,76.0
comédie,"Canada,",4,85,105,113,85,100.0
drame,"Canada,",3,98,161,161,98,140.0
fiction,"Canada,",1,81,81,81,81,81.0
film,"Canada,",2,78,91,91,78,84.5
thriller,"Canada,",2,90,100,100,90,95.0
documentaire,Cap-Vert,2,52,80,80,52,66.0
unknown,Cap-Vert,1,110,110,110,110,110.0
drame,Catalogne,1,103,103,103,103,103.0
animation,Chili,4,75,88,98,75,85.25
biographie,Chili,1,107,107,107,107,107.0
biographique,Chili,2,128,130,130,128,129.0
biopic,Chili,2,91,95,95,91,93.0
catastrophe,Chili,1,90,90,90,90,90.0
comédie,Chili,9,90,100,110,87,95.88888888888889
court,Chili,1,11,11,11,11,11.0
documentaire,Chili,8,82,90,265,27,103.0
dramatique,Chili,3,91,104,104,91,96.33333333333333
drame,Chili,33,89,99,135,77,95.42424242424242
film,Chili,6,98,110,117,95,103.0
policier,Chili,1,90,90,90,90,90.0
thriller,Chili,1,95,95,95,95,95.0
unknown,Chili,3,96,108,108,96,101.33333333333333
action,Chine,49,103,122,139,85,111.87755102040816
animation,Chine,15,85,112,118,19,94.33333333333333
arts,Chine,1,114,114,114,114,114.0
aventure,Chine,5,85,110,118,65,93.4
aventures,Chine,1,114,114,114,114,114.0
biopic,Chine,2,101,125,125,101,113.0
catastrophe,Chine,3,97,111,111,97,105.0
comédie,Chine,51,96,118,159,71,109.19607843137256
court,Chine,2,14,27,27,14,20.5
documentaire,Chine,16,86,153,840,68,194.125
dramatique,Chine,3,109,117,117,109,113.33333333333333
drame,Chine,110,97,126,234,19,113.81818181818181
fantastique,Chine,6,101,120,129,100,111.66666666666667
fantasy,Chine,2,130,148,148,130,139.0
film,Chine,12,96,127,148,46,110.91666666666667
guerre,Chine,7,96,149,176,86,126.71428571428571
historique,Chine,1,288,288,288,288,288.0
horreur,Chine,2,105,113,113,105,109.0
policier,Chine,5,101,108,120,90,105.0
romance,Chine,1,137,137,137,137,137.0
science-fiction,Chine,5,96,110,125,15,90.6
thriller,Chine,5,98,116,118,94,107.6
unknown,Chine,9,96,112,125,90,103.77777777777777
wu,Chine,3,96,128,128,96,114.33333333333333
drame,Cinéma,2,60,80,80,60,70.0
animation,Colombie,1,76,76,76,76,76.0
biographie,Colombie,1,93,93,93,93,93.0
comédie,Colombie,1,88,88,88,88,88.0
crime,Colombie,1,86,86,86,86,86.0
documentaire,Colombie,5,25,25,120,25,44.0
dramatique,Colombie,1,98,98,98,98,98.0
drame,Colombie,24,88,115,180,16,97.29166666666667
expérimental,Colombie,1,29,29,29,29,29.0
film,Colombie,1,106,106,106,106,106.0
historique,Colombie,1,136,136,136,136,136.0
thriller,Colombie,1,97,97,97,97,97.0
unknown,Colombie,3,90,114,114,90,104.66666666666667
western,Colombie,1,98,98,98,98,98.0
documentaire,Comores,3,20,88,88,20,57.333333333333336
unknown,Comédie,1,81,81,81,81,81.0
action,Corée,74,108,126,148,88,117.4054054054054
animation,Corée,17,71,97,102,6,79.82352941176471
aventure,Corée,6,105,136,139,102,122.66666666666667
biographie,Corée,3,108,125,125,108,114.33333333333333
biopic,Corée,2,108,160,160,108,134.0
catastrophe,Corée,8,109,128,147,100,122.75
comédie,Corée,119,102,118,150,80,110.72268907563026
court,Corée,1,22,22,22,22,22.0
documentaire,Corée,4,95,109,149,95,112.75
dramatique,Corée,5,107,112,135,92,110.8
drame,Corée,262,99,121,168,26,108.8854961832061
espionnage,Corée,4,116,123,140,116,124.75
fantastique,Corée,7,87,139,141,30,101.85714285714286
film,Corée,13,100,136,158,12,114.07692307692308
guerre,Corée,9,108,119,136,96,115.77777777777777
historique,Corée,16,114,132,146,88,124.8125
horreur,Corée,27,94,115,134,84,105.85185185185185
mélodrame,Corée,3,30,119,119,30,81.66666666666667
néo-noir,Corée,1,104,104,104,104,104.0
policier,Corée,8,103,123,782,100,198.625
romance,Corée,11,90,107,122,13,92.27272727272727
science-fiction,Corée,17,101,122,142,80,112.6470588235294
suspense,Corée,2,109,122,122,109,115.5
thriller,Corée,82,102,125,163,31,113.6829268292683
unknown,Corée,20,89,113,144,10,97.6
zombies,Corée,2,98,121,121,98,109.5
comédie,Costa,1,101,101,101,101,101.0
dramatique,Costa,2,97,106,106,97,101.5
drame,Costa,1,82,82,82,82,82.0
animation,Croatie,1,81,81,81,81,81.0
aventure,Croatie,1,83,83,83,83,83.0
biopic,Croatie,1,100,100,100,100,100.0
comédie,Croatie,7,87,97,97,86,92.85714285714286
court,Croatie,1,7,7,7,7,7.0
dramatique,Croatie,2,123,155,155,123,139.0
drame,Croatie,12,85,97,125,22,88.41666666666667
unknown,Croatie,1,13,13,13,13,13.0
aventure,Cuba,1,98,98,98,98,98.0
comédie,Cuba,4,90,105,108,90,102.0
dessin,Cuba,1,69,69,69,69,69.0
documentaire,Cuba,3,75,85,85,75,80.0
drame,Cuba,13,93,113,130,68,101.76923076923077
ethnofiction,Cuba,1,71,71,71,71,71.0
fantastique,Cuba,1,80,80,80,80,80.0
horreur,Cuba,1,70,70,70,70,70.0
unknown,Cuba,4,103,112,160,103,121.0
action,Côte,1,70,70,70,70,70.0
animation,Côte,3,65,70,70,65,66.66666666666667
aventure,Côte,1,130,130,130,130,130.0
comédie,Côte,8,85,105,120,17,90.625
documentaire,Côte,2,13,13,13,13,13.0
drame,Côte,5,90,102,108,70,92.0
fiction,Côte,2,6,89,89,6,47.5
film,Côte,1,52,52,52,52,52.0
policier,Côte,1,85,85,85,85,85.0
unknown,Côte,10,52,90,93,32,74.1
action,Danemark,3,95,109,109,95,101.33333333333333
animation,Danemark,17,71,80,100,41,74.88235294117646
aventure,Danemark,7,80,92,97,77,87.14285714285714
biographie,Danemark,1,120,120,120,120,120.0
biopic,Danemark,8,102,120,159,100,120.625
comédie,Danemark,46,91,106,116,13,94.47826086956522
court,Danemark,1,23,23,23,23,23.0
court-métrage,Danemark,1,16,16,16,16,16.0
documentaire,Danemark,16,84,104,159,49,94.5
dramatique,Danemark,8,93,115,127,93,108.375
drame,Danemark,118,87,109,167,7,95.65254237288136
fantasy,Danemark,1,89,89,89,89,89.0
film,Danemark,14,84,105,108,8,89.5
guerre,Danemark,2,85,90,90,85,87.5
horreur,Danemark,4,87,93,106,87,94.25
noël,Danemark,1,117,117,117,117,117.0
policier,Danemark,7,86,100,121,78,95.28571428571429
romance,Danemark,3,98,119,119,98,105.66666666666667
science-fiction,Danemark,2,93,105,105,93,99.0
thriller,Danemark,23,91,112,152,84,104.04347826086956
tragicomédie,Danemark,1,106,106,106,106,106.0
tragédie,Danemark,1,115,115,115,115,115.0
unknown,Danemark,9,72,96,105,11,75.55555555555556
érotique,Danemark,1,99,99,99,99,99.0
action,"Danemark,",1,82,82,82,82,82.0
drame,"Danemark,",1,100,100,100,100,100.0
action,Empire,1,9,9,9,9,9.0
comédie,Empire,4,3,30,41,3,24.75
drame,Empire,24,20,53,103,6,40.416666666666664
fantasy,Empire,1,13,13,13,13,13.0
film,Empire,5,19,50,60,18,37.8
mélodrame,Empire,1,63,63,63,63,63.0
policier,Empire,1,65,65,65,65,65.0
unknown,Empire,5,15,50,600,6,143.0
action,Espagne,21,90,110,124,78,99.19047619047619
animation,Espagne,24,80,90,97,13,82.95833333333333
aventure,Espagne,24,94,116,145,86,107.33333333333333
aventures,Espagne,7,93,128,132,90,106.85714285714286
biographie,Espagne,3,115,120,120,115,117.66666666666667
biographique,Espagne,3,108,119,119,108,111.66666666666667
biopic,Espagne,13,100,119,130,80,107.53846153846153
catastrophe,Espagne,1,114,114,114,114,114.0
cinéma,Espagne,1,105,105,105,105,105.0
comédie,Espagne,265,90,106,165,6,97.22264150943396
conte,Espagne,3,73,98,98,73,88.33333333333333
court,Espagne,2,11,30,30,11,20.5
dark,Espagne,1,118,118,118,118,118.0
docudrame,Espagne,1,86,86,86,86,86.0
documentaire,Espagne,46,42,95,220,2,70.19565217391305
dramatique,Espagne,8,90,90,113,82,93.875
drame,Espagne,412,93,109,250,14,101.5995145631068
erotique,Espagne,1,89,89,89,89,89.0
espionnage,Espagne,5,90,94,96,87,92.2
essai,Espagne,1,92,92,92,92,92.0
expérimental,Espagne,1,61,61,61,61,61.0
fantastique,Espagne,8,90,101,104,85,95.375
fantasy,Espagne,1,118,118,118,118,118.0
fiction,Espagne,2,18,122,122,18,70.0
film,Espagne,69,85,100,162,5,90.7536231884058
giallo,Espagne,22,87,95,108,83,91.4090909090909
historique,Espagne,11,90,120,152,52,104.27272727272727
horreur,Espagne,46,88,101,125,73,94.80434782608695
mélodrame,Espagne,6,94,121,151,83,107.83333333333333
policier,Espagne,14,96,124,132,75,106.5
poliziottesco,Espagne,3,83,110,110,83,94.33333333333333
péplum,Espagne,2,107,126,126,107,116.5
road,Espagne,1,92,92,92,92,92.0
romance,Espagne,1,99,99,99,99,99.0
science-fiction,Espagne,10,94,110,116,65,99.4
super-héros,Espagne,1,88,88,88,88,88.0
suspense,Espagne,1,117,117,117,117,117.0
thriller,Espagne,78,95,116,139,86,106.62820512820512
unknown,Espagne,40,82,105,156,31,93.45
western,Espagne,31,85,95,106,31,89.61290322580645
women,Espagne,1,83,83,83,83,83.0
épouvante,Espagne,3,95,100,100,95,96.66666666666667
comédie,"Espagne,",1,93,93,93,93,93.0
horreur,"Espagne,",1,82,82,82,82,82.0
unknown,"Espagne,",1,112,112,112,112,112.0
western,"Espagne,",18,90,95,99,76,90.22222222222223
animation,Estonie,4,72,81,88,72,80.25
court,Estonie,2,15,18,18,15,16.5
dramatique,Estonie,1,102,102,102,102,102.0
drame,Estonie,6,90,115,124,87,103.66666666666667
film,Estonie,1,98,98,98,98,98.0
guerre,Estonie,2,95,100,100,95,97.5
unknown,Estonie,2,4,60,60,4,32.0
action,Etats-Unis,2,94,94,94,94,94.0
documentaire,"Etats-Unis,",1,86,86,86,86,86.0
unknown,Europe,1,138,138,138,138,138.0
action,Finlande,3,91,103,103,91,96.33333333333333
animation,Finlande,6,80,97,97,75,87.0
aventure,Finlande,1,96,96,96,96,96.0
biopic,Finlande,6,92,105,155,84,106.33333333333333
comédie,Finlande,45,82,97,118,60,89.86666666666666
court,Finlande,3,7,18,18,7,11.666666666666666
documentaire,Finlande,5,85,89,100,52,82.8
drame,Finlande,49,94,110,135,69,101.55102040816327
fantastique,Finlande,1,78,78,78,78,78.0
fantasy,Finlande,2,80,83,83,80,81.5
film,Finlande,3,110,199,199,110,163.33333333333334
guerre,Finlande,1,179,179,179,179,179.0
horreur,Finlande,5,83,86,87,33,74.8
policier,Finlande,1,125,125,125,125,125.0
science-fiction,Finlande,1,93,93,93,93,93.0
unknown,Finlande,5,10,129,195,7,93.4
action,France,120,90,104,126,5,96.05
adaptation,France,1,77,77,77,77,77.0
animation,France,247,57,85,113,3,65.20242914979757
anticipation,France,3,24,128,128,24,84.0
autobiographie,France,1,97,97,97,97,97.0
aventure,France,93,92,113,246,12,106.44086021505376
aventures,France,72,91,108,361,14,102.70833333333333
biblique,France,1,44,44,44,44,44.0
biographie,France,28,90,106,180,10,99.64285714285714
biographique,France,26,105,122,336,90,121.26923076923077
biopic,France,33,96,125,244,85,115.72727272727273
burlesque,France,1,4,4,4,4,4.0
business-thriller,France,1,105,105,105,105,105.0
cannibal,France,1,90,90,90,90,90.0
cape,France,4,115,121,121,115,119.5
